PRIVATE  DOMESTIC  -  AVERAGE  RENTS  BY  CLASS [MONTHLY],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-2011,391,,262,,185,,349,,242,,169,,383,,308,,198,,404,,342,,257,,510,,342,Z,279,Z
08-2011,382,,262,,192,,342,,246,,172,,384,,285,,198,,424,,267,,250,,483,,273,Z,277,
09-2011,326,,252,,188,,321,,248,,174,,358,,285,,192,,411,,301,,267,,473,,339,Z,249,Z
10-2011,328,,278,,187,,312,,247,,175,,356,,274,,193,,401,,297,,244,,494,,328,Z,248,Z
11-2011,313,,238,,190,,308,,243,,173,,363,,273,,196,,384,,279,,231,,429,,323,Z,247,Z
12-2011,304,,233,,188,,301,,232,,168,,349,,262,,195,,381,,292,,247,,445,,300,Z,245,
01-2012,309,,225,,186,,298,,234,,175,,338,,257,,187,,396,,259,,254,,477,,278,Z,270,Z
02-2012,327,,229,,189,,304,,223,,169,,346,,294,,193,,392,,261,Z,259,,446,,327,Z,270,Z
03-2012,326,,232,,189,,296,,239,,170,,327,,275,,188,,380,,297,,257,,438,,277,Z,290,
04-2012,321,,240,,192,,301,,231,,174,,350,,291,,185,,382,,307,,232,,459,,340,Z,316,
05-2012,328,,242,,193,,300,,243,,175,,354,,287,,182,,399,,267,,254,,460,,293,Z,283,
06-2012,343,,261,,188,,329,,235,,177,,367,,285,,185,,429,,231,Z,222,,494,,337,Z,251,Z
07-2012,329,,236,,193,,298,,212,,184,,350,,245,,193,,381,,224,Z,252,Z,436,,241,Z,294,Z
08-2012,326,,227,,198,,299,,224,,173,,372,,275,,202,,395,Z,338,Z,212,Z,459,,292,Z,339,Z
09-2012,328,,242,,191,,315,,228,,174,,353,,280,Z,208,,363,,239,Z,293,Z,565,Z,246,Z,170,Z
10-2012,343,,239,,217,,323,,233,,179,,342,Z,273,Z,212,,393,Z,263,Z,272,Z,467,Z,314,Z,256,Z
11-2012,322,,241,,205,,325,,223,,194,,310,Z,315,Z,202,Z,391,Z,295,Z,256,Z,485,Z,293,Z,283,Z
12-2012,333,,249,,223,,329,,239,,192,,363,Z,400,Z,223,Z,424,Z,229,Z,278,Z,543,Z,276,Z,311,Z
01-2013,330,,255,,209,,315,,227,,187,,367,,216,Z,199,Z,440,Z,280,Z,247,Z,449,Z,260,Z,339,Z
02-2013,345,,259,,204,,299,,283,,177,,334,Z,263,Z,233,Z,391,Z,338,Z,321,Z,521,Z,184,Z,-,
03-2013,337,,255,,226,,325,,261,,186,,359,,295,Z,232,Z,376,Z,245,Z,201,Z,431,Z,-,,266,Z
04-2013,334,,252,,209,,330,,221,,191,,358,Z,262,Z,232,,413,Z,319,Z,264,Z,422,Z,-,,268,Z
05-2013,345,,237,,209,,326,,232,,165,,361,Z,228,Z,212,,397,Z,266,Z,187,Z,513,,251,Z,240,Z
06-2013,344,,262,,214,,344,,242,,181,,352,,256,Z,227,Z,374,Z,255,Z,289,Z,538,Z,227,Z,233,Z
07-2013,381,,311,,240,,345,,286,,203,,384,,329,,219,,412,,342,,228,,476,,382,Z,236,
08-2013,390,,311,,254,,353,,280,,209,,397,,317,,230,,431,,302,,250,,473,,338,Z,292,
09-2013,370,,290,,240,,353,,284,,208,,379,,299,,231,,425,,328,,256,,480,,296,Z,239,
10-2013,383,,283,,238,,341,,274,,205,,391,,307,,231,,426,,307,,230,,487,,380,Z,246,Z
11-2013,381,,293,,241,,356,,281,,210,,376,,310,,224,,416,,313,,247,,505,,488,Z,236,
12-2013,374,,287,,239,,344,,285,,211,,386,,304,,215,,411,,293,,237,,450,,361,Z,267,
01-2014,360,,288,,228,,335,,285,,212,,378,,310,,223,,428,,303,,261,,451,,199,Z,305,Z
02-2014,377,,281,,244,,340,,283,,210,,384,,333,,217,,430,,319,,273,,460,,357,Z,189,Z
03-2014,369,,278,,236,,321,,277,,207,,366,,284,,227,,380,,284,,238,,438,,313,Z,306,Z
04-2014,368,,294,,236,,348,,287,,205,,402,,322,,213,,417,,307,,237,,448,,295,Z,212,Z
05-2014,370,,295,,238,,343,,293,,206,,377,,321,,220,,394,,331,,259,,465,,396,Z,221,
06-2014,384,,323,,243,,353,,296,,212,,368,,308,,226,,396,,314,,253,,490,,307,Z,241,
07-2014,423,,324,,253,,371,,293,,215,,387,,327,,230,,422,,332,,271,,481,,371,Z,239,
08-2014,437,,334,,269,,378,,308,,225,,412,,327,,227,,431,,336,,230,,495,,327,Z,244,
09-2014,388,,321,,260,,367,,309,,225,,398,,329,,225,,409,,321,,238,,447,,372,Z,279,
10-2014,400,,323,,266,,367,,318,,230,,395,,325,,236,,427,,311,,227,,467,,318,Z,245,Z
11-2014,405,,312,,263,,371,,328,,231,,402,,326,,233,,394,,365,,253,,444,,320,Z,246,
12-2014,401,,322,,271,,377,,318,,236,,402,,333,,238,,409,,328,,277,,478,,277,Z,259,
01-2015,407,,313,,271,,368,,318,,234,,397,,349,,251,,443,,339,,266,,485,,363,Z,266,
02-2015,407,,330,,262,,384,,325,,233,,407,,350,,244,,423,,338,,272,,447,,330,Z,256,Z
03-2015,408,,326,,262,,383,,328,,241,,411,,351,,245,,429,,319,,260,,453,,318,Z,211,Z
04-2015,414,,339,,270,,381,,317,,234,,415,,347,,236,,431,,316,,242,,486,,296,Z,258,Z
05-2015,424,,351,,255,,394,,330,,236,,421,,372,,253,,429,,346,,249,,425,,345,Z,253,Z
06-2015,446,,367,,266,,397,,322,,235,,419,,384,,249,,446,,366,,242,,467,,464,Z,233,
07-2015,470,,361,,287,,396,,331,,240,,433,,373,,249,,432,,379,,253,,456,,349,Z,276,
08-2015,450,,363,,286,,409,,334,,249,,437,,369,,261,,447,,363,,257,,480,,357,Z,261,
09-2015,427,,342,,274,,396,,326,,240,,428,,355,,253,,443,,373,,269,,494,,320,Z,263,
10-2015,438,,336,,269,,401,,325,,239,,428,,336,,246,,436,,326,,262,,450,,345,Z,243,
11-2015,430,,327,,265,,391,,316,,235,,418,,329,,244,,454,,333,,249,,465,,299,Z,246,Z
12-2015,433,,323,,263,,379,,303,,230,,412,,321,,247,,434,,316,,254,,454,,296,Z,248,Z
01-2016,432,,314,,255,,365,,299,,224,,398,,339,,247,,422,,341,,261,,427,,341,Z,231,Z
02-2016,407,,308,,249,,361,,288,,222,,412,,318,,230,,437,,337,,281,,435,,346,Z,246,Z
03-2016,396,,303,,249,,353,,299,,218,,385,,327,,230,,418,,305,,261,,442,,322,Z,229,
04-2016,385,,310,,241,,355,,286,,214,,390,,300,,231,,418,,298,,258,,417,,406,Z,208,Z
05-2016,398,,310,,251,,364,,289,,219,,408,,313,,225,,411,,305,,236,,427,,310,Z,227,
06-2016,419,,319,,262,,375,,295,,215,,385,,332,,223,,410,,343,,229,,436,,413,Z,214,
07-2016,427,,355,,277,,383,,307,,227,,387,,336,,225,,417,,336,,235,,431,,371,Z,223,
08-2016,429,,344,,282,,377,,309,,232,,402,,333,,232,,429,,340,,250,,441,,297,Z,260,
09-2016,422,,334,,272,,377,,310,,227,,397,,333,,233,,422,,339,,239,,427,,430,Z,243,
10-2016,422,,338,,278,,379,,314,,235,,396,,324,,244,,428,,321,,242,,431,,317,Z,254,Z
11-2016,410,,340,,279,,378,,317,,243,,399,,344,,246,,426,,311,,246,,431,,300,Z,250,Z
12-2016,405,,340,,285,,387,,311,,239,,383,,348,,245,,428,,318,,264,,443,,314,Z,233,Z
01-2017,424,,331,,278,,386,,317,,242,,422,,346,,248,,440,,329,,244,,436,,331,Z,231,
02-2017,434,,339,,281,,406,,314,,240,,427,,334,,248,,442,,340,,267,,455,,426,Z,251,Z
03-2017,434,,338,,283,,393,,319,,241,,432,,343,,254,,444,,322,,242,,414,,351,Z,235,
04-2017,427,,347,,287,,395,,312,,246,,422,,356,,251,,435,,355,,233,,440,,396,Z,224,
05-2017,438,,335,,290,,397,,326,,247,,427,,358,,260,,446,,336,,250,,454,,325,Z,234,
06-2017,454,,361,,294,,397,,322,,246,,426,,359,,260,,430,,349,,240,,431,,371,Z,259,
07-2017,469,,358,,295,,400,,325,,252,,435,,365,,260,,436,,357,,259,,457,,369,Z,249,
08-2017,460,,363,,307,,412,,337,,257,,427,,352,,265,,438,,364,,272,,466,,362,Z,243,
09-2017,460,,357,,298,,401,,331,,251,,436,,361,,261,,454,,360,,257,,481,,441,Z,248,
10-2017,460,,366,,306,,412,,330,,255,,423,,361,,260,,457,,340,,271,,492,,369,Z,222,
11-2017,468,,365,,311,,412,,337,,258,,467,,357,,269,,439,,358,,262,,446,,392,Z,226,
12-2017,465,,373,,305,,416,,347,,257,,458,,364,,263,,470,,361,,256,,437,,253,Z,240,
01-2018,472,,390,,298,,427,,345,,256,,476,,365,,264,,444,,379,,269,,482,,367,Z,271,
02-2018,477,,386,,305,,427,,354,,262,,468,,383,,260,,450,,382,,277,,447,,111,Z,261,Z
03-2018,467,,383,,303,,416,,352,,260,,448,,364,,260,,452,,389,,257,,437,,-,,251,
04-2018,467,,382,,304,,418,,337,,260,,460,,365,,266,,445,,342,,271,,467,,307,Z,226,Z
05-2018,474,,378,,312,,420,,358,,265,,469,,372,,263,,458,,396,,265,,482,,466,Z,243,
06-2018,481,,387,,322,,419,,345,,265,,456,,381,,266,,459,,384,,258,,474,,453,Z,212,
07-2018,493,,392,,323,,431,,349,,272,,427,,369,,277,,443,,388,,264,,493,,365,Z,270,
08-2018,494,,410,,328,,435,,366,,276,,443,,374,,285,,449,,382,,278,,486,,409,Z,250,
09-2018,505,,390,,309,,435,,355,,272,,458,,385,,270,,465,,378,,264,,463,,315,Z,256,
10-2018,505,,390,,318,,442,,364,,270,,468,,392,,275,,450,,390,,280,,469,,208,Z,254,
11-2018,503,,394,,309,,433,,355,,273,,467,,383,,271,,458,,393,,275,,502,,404,Z,264,
12-2018,493,,389,,306,,427,,356,,263,,436,,381,,260,,448,,381,,279,,466,,448,Z,255,
01-2019,509,,368,,299,,422,,343,,262,,467,,378,,272,,461,,344,,273,,474,,408,Z,226,
02-2019,501,,372,,307,,447,,346,,255,,452,,369,,270,,469,,354,,275,,523,,301,Z,275,Z
03-2019,485,,381,,309,,432,,353,,262,,458,,368,,265,,489,,355,,278,,458,,440,Z,219,
04-2019,499,,380,,307,,432,,334,,263,,441,,372,,267,,452,,381,,274,,460,,311,Z,230,Z
05-2019,492,,380,,308,,431,,364,,266,,452,,378,,270,,464,,359,,268,,474,,303,Z,255,
06-2019,524,,395,,314,,428,,357,,263,,459,,369,,271,,460,,407,,254,,462,,328,Z,265,
07-2019,521,,405,,330,,440,,358,,277,,459,,365,,280,,477,,345,,271,,461,,369,Z,231,
08-2019,533,,417,,335,,443,,364,,278,,454,,382,,279,,462,,369,,280,,490,,317,Z,261,
09-2019,515,,393,,318,,436,,350,,265,,451,,367,,275,,461,,351,,265,,472,,479,Z,221,
10-2019,491,,377,,310,,421,,341,,264,,426,,360,,262,,444,,352,,265,,470,,470,Z,241,Z
11-2019,486,,395,,311,,418,,338,,259,,440,,357,,263,,416,,354,,248,,460,,375,Z,251,
12-2019,468,,386,,311,,419,,340,,265,,436,,385,,264,,435,,376,,259,,417,,419,Z,255,Z
01-2020,465,,380,,294,,414,,333,,260,,434,,358,,262,,439,,342,,262,,445,,403,Z,259,
02-2020,458,,384,,301,,418,,333,,260,,437,,367,,262,,424,,367,,249,,431,,-,,260,Z
03-2020,450,,367,,299,,396,,337,,246,,413,,340,,250,,425,,346,,236,,437,,294,Z,252,
04-2020,436,,367,,285,,397,,326,,249,,396,,343,,245,,417,,340,,253,,423,,329,Z,247,
05-2020,428,,361,,294,,387,,327,,252,,416,,355,,254,,400,,331,,254,,443,,291,Z,218,
06-2020,456,,378,,298,,392,,337,,251,,412,,360,,251,,402,,338,,236,,417,,299,Z,226,
07-2020,461,,377,,302,,393,,330,,252,,413,,345,,254,,424,,337,,254,,420,,333,Z,220,
08-2020,446,,373,,304,,393,,333,,258,,397,,339,,258,,414,,348,,268,,406,,396,Z,229,
09-2020,442,,370,,299,,388,,323,,251,,416,,345,,264,,428,,326,,241,,410,,292,Z,218,
10-2020,443,,365,,305,,387,,328,,260,,400,,345,,259,,411,,332,,258,,416,,350,Z,226,
11-2020,431,,368,,301,,391,,326,,257,,406,,336,,257,,412,,336,,252,,428,,346,Z,250,Z
12-2020,427,,362,,303,,389,,327,,258,,383,,342,,261,,413,,349,,277,,436,,406,Z,220,
01-2021,433,,360,,292,,379,,325,,252,,387,,346,,252,,413,,325,,272,,401,,397,Z,249,
02-2021,442,,355,,293,,382,,324,,256,,402,,350,,258,,398,,329,,250,,396,,453,Z,246,
03-2021,435,,367,,293,,385,,327,,254,,417,,348,,259,,405,,359,,253,,397,,283,Z,238,
04-2021,430,,364,,300,,378,,322,,256,,397,,345,,258,,412,,334,,257,,452,,422,Z,207,
05-2021,446,,378,,306,,398,,335,,257,,413,,359,,262,,420,,352,,264,,432,,391,Z,236,
06-2021,440,,366,,300,,391,,329,,254,,415,,350,,264,,434,,357,,245,,431,,330,Z,252,
07-2021,449,,371,,310,,392,,328,,258,,412,,337,,262,,418,,348,,265,,426,,346,Z,234,
08-2021,449,,389,,319,,390,,345,,266,,411,,347,,268,,425,,346,,256,,416,,350,Z,229,
09-2021,463,,397,,312,,398,,334,,261,,417,,357,,272,,412,,336,,262,,430,,384,Z,251,
10-2021,460,,390,,311,,410,,331,,266,,409,,349,,271,,428,,364,,272,,432,,370,Z,243,
11-2021,442,,382,,314,,407,,333,,268,,399,,347,,260,,428,,387,,250,,412,,466,Z,279,
12-2021,445,,385,,318,,401,,335,,264,,408,,364,,261,,419,,350,,266,,421,,430,Z,256,
01-2022,430,,380,,312,,393,,336,,263,,396,,348,,273,,437,,337,,268,,438,,352,Z,247,
02-2022,454,,375,,304,,404,,331,,261,,407,,361,,259,,427,,328,,264,,441,,359,Z,247,Z
03-2022,432,,378,,313,,384,,330,,255,,398,,349,,260,,422,,330,,248,,446,,381,Z,235,
04-2022,427,,368,,300,,371,,317,,249,,391,,335,,254,,408,,344,,255,,429,,372,Z,216,
05-2022,438,,370,,303,,382,,324,,252,,392,,349,,258,,412,,330,,252,,402,,281,Z,225,
06-2022,442,,368,,299,,377,,320,,251,,387,,329,,260,,419,,344,,265,,425,,300,Z,217,
07-2022,446,,373,,311,,385,,320,,258,,407,,340,,255,,421,,331,,247,,435,,342,Z,212,
08-2022,453,,384,,320,,381,,330,,261,,404,,331,,258,,399,,334,,255,,413,,367,Z,234,
09-2022,459,,382,,310,,386,,323,,255,,403,,337,,261,,409,,329,,256,,413,,326,Z,239,
10-2022,455,,379,,306,,380,,315,,256,,392,,349,,255,,397,,316,,243,,426,,287,Z,226,
11-2022,434,,380,,302,,376,,317,,250,,415,,326,,251,,415,,327,,243,,425,,386,Z,213,
12-2022,439,,371,,300,,369,,323,,245,,400,,341,,251,,407,,318,,246,,434,,319,Z,212,Z
01-2023,446,,377,,292,,369,,323,,245,,432,,332,,242,,419,,335,,249,,389,,344,Z,210,Z
02-2023,441,,378,,301,,370,,321,,248,,407,,344,,243,,407,,345,,238,,402,,405,Z,218,
03-2023,448,,378,,302,,374,,333,,250,,401,,343,,253,,409,,342,,247,,415,,476,Z,206,
04-2023,445,,391,,312,,373,,329,,251,,416,,354,,250,,418,,324,,244,,423,,383,Z,221,
05-2023,429,,385,,304,,374,,336,,254,,412,,349,,255,,426,,340,,242,,453,,361,Z,231,
06-2023,436,,387,,309,,381,,338,,250,,411,,353,,254,,431,,377,,244,,428,,390,Z,233,
07-2023,461,,392,,314,,376,,339,,258,,410,,345,,261,,437,,348,,260,,437,,416,Z,222,
08-2023,462,,418,,333,,382,,348,,269,,409,,347,,260,,428,,371,,257,,432,,282,Z,240,
09-2023,481,,402,,312,,390,,348,,260,,403,,354,,257,,424,,355,,244,,434,,605,Z,222,
10-2023,468,,440,,315,,391,,346,,263,,423,,360,,271,,442,,364,,266,,471,,387,Z,237,
11-2023,461,,413,,316,,390,,351,,261,,413,,356,,262,,433,,363,,248,,456,,381,Z,200,Z
12-2023,472,,428,,325,,396,,345,,263,,429,,361,,265,,405,,371,,245,,468,,351,Z,219,
01-2024,468,,398,,328,,393,,352,,264,,437,,363,,258,,454,,350,,244,,440,,415,Z,225,
02-2024,457,,410,,315,,383,,348,,265,,435,,344,,259,,438,,344,,257,,447,,450,Z,253,
03-2024,453,,406,,314,,382,,351,,267,,418,,366,,259,,405,,334,,257,,439,,345,Z,233,
04-2024,469,,397,,317,,388,,344,,264,,420,,354,,267,,427,,346,,235,,446,,384,Z,223,
05-2024,469,,423,,328,,388,,364,,275,,429,,376,,268,,431,,365,,261,,439,,381,Z,215,
06-2024,497,,423,,323,,403,,362,,267,,418,,365,,259,,444,,377,,263,,454,,355,Z,204,
07-2024,494,P,434,P,334,P,399,P,370,P,268,P,439,P,387,P,265,P,446,P,354,P,259,P,437,P,426,PZ,214,P
08-2024,510,P,450,P,351,P,405,P,382,P,279,P,426,P,371,P,279,P,457,P,353,P,278,P,437,P,360,PZ,212,P
09-2024,508,P,474,P,345,P,404,P,389,P,274,P,447,P,404,P,286,P,459,P,391,P,264,P,459,P,310,PZ,228,PZ
